,comments
103,Alot variety & good customer service
104,Well arranged showroom and absolutely love how we can customize everything to suit our needs. Staffs are friendly and detailed. Wheelchair friendly area another plus point for us.
105,Friendly service staff. Good variety of wood furnishings.
106,Great showroom and super friendly customer service staff.. wide range of choices and love their items here!!
107,Pei Shan is very helpful and friendly! Good jobs guys. She is super patient also!
108,"Went there to look for dinning chairs and was helped by May,  She explained to us carefully and helped us get many price checks on our different requirements swiftly.  The wood they use is very solid and natural looking.  Compared to other …"
109,Very nice cosy display of teak furniture. Sure will buy a few
110,The shop is quite comfortable the product is high quality especially the woods.
111,Nice place n convenience. Salesman is so helpful and friendly.. Will come back for more.. Thank you Wihardja.
112,The price is very reasonable. I have been scouting for beds & they give very good price range. Ended up buying a dining table .... :)
113,"I have known Wihardja for over 10 years now and absolutely love their products. I really also appreciate their staff members in guiding me around and helping me with my queries, especially Angie and May. I often visit the Sungei kadut …"
114,"If you are teak lover, you should come down and check out this place. Teak wood age beautifully."
115,"Love ❤❤❤ all their teak furniture. This is my 3rd trip here since moving to my new house. Already bought 2 Queen size beds, TV console, dressing table, 2 side tables etc. Super friendly and helpful sales staff. Today was attended by Kam Fei …"
116,The place is nice selling teak woods. Price is reasonable.
117,JH has good customer service. Very pleasant and helpful. Overall we managed to find what we needed.
118,Like the sleek and smooth finish of the wooden furniture and the creativity of the style of the design. The staff are really very friendly and gave tips and information for us even if it is not related to theirs products. We were here for a …
119,Fantastic place with amazing real furniture and prices. Love the wood and the quirky furniture styles. Very Balinese. Our sales guy was wonderful Jian Hua.
120,Pleasant visit to the showroom. One of the staff called May was helpful throughout with our queries. Very good service we received.
121,Good environment. Many choices. Staff was friendly and very helpful.
122,Spacious showroom with wide range of items. Location easy to find.
123,Staff very friendly and helpful.Show room is excellent.location is easy ti find.
124,We saw a beautiful chair in Malacca & after searching I found it in Wihardja. We went to Sungei Kadut showroom & feel in love with chair & bought it right away. We would like to appreciate the staff (Pei Shan & Jian Hua) who accomodate us patiently.
125,"Very friendly and helpful for our request, and a lovely set of different types of furniture. Will definitely be coming back and recommend this to anyone who wants any wood type furniture of high quality."
126,"Interesting, quality furnitures, value for money price and knowledgable friendly  staffs"
127,Not too bad.  A bit misleading cause not all items are on year end sale. Very selected items. Prices are as displayed.. Should have free delivery if u spent a minimum amount.
128,Very friendly staffs. The wood furnitures are really nice and price is affordable.
129,"Excellent collection of wooden furniture, especially tables, stools and bed frames"
130,Service staff was friendly and helpful. Gave us useful info about the items we are purchasing. Never regret any of my purchases at Wihardja! 😎🤗
131,There are variety of wooden furniture.  Quite nice. The staff are quite friendly too.
132,The place is nice big with alot of furnitures. just that the location is hardly spotted from the roadside. this building shares its location with a metal company. maybe you can make the company name bigger and more easily seen from the road.
133,Great place and great staff. Good teak furnitures at a good price. Great product
134,Excellent selection of solid wood furniture. Very reasonable prices! They custom make too. Helpful service.. I highly recommend it. ⭐️
135,All the staff at both the Kaki Bukit and Sungei Kadut outlets were very friendly. Lots of interesting items for homes. Very reasonable pricing also.
136,"There is wide variety of teakwood furnitures, ranging from traditional to modern designs."
137,Friendly staff and share professional advice on customized furniture. Lovely place.
138,"Good quality furnitures with a wide range of choices. Attractive house accessories. Good customer service. Helpful, friendly and knowledgable staff 😊"
139,"Enjoyed the experience of exploring and finding things we like here. The outlet has a nice feel to it and we could freely walk around and explore without anyone shadowing...something I really appreciate!
Special mention of the cordial and helpful staff...esp Lee Ling, who patiently helped us measure and change our minds, at ease:)"
140,"Great range of team furnitures. Goods are beautiful, solid and affordable. Staffs are friendly, knowledgeable, professional and accommodating. Highly recommended for anyone looking for teak products!"
141,"Great place, friendly seller, she(pei shan) answer to all our enquiries :)"
142,Variety of products. Spoilt for choices. Friendly and approachable staff!!
143,"good customer service, price is reasonable but non negotiable."
144,Nice cozy place to shop in. Service is good👍
145,Very friendly staff who explain everything. Helpful in offering ideas. Wide variety at good prices.
146,"i come 2 buy a cabinet, i like the wood..n price is affodable..u can choose anything from d warehouse n staff was freindly..."
147,"We were greeted immediately.  The staff was friendly and courteous, providing suggestion to make the right choice. I would recommend Wihardja to those who wants to get a good bargain and quality furniture."
148,The staff was very friendly and helpful. Many unique pieces of furniture. Can customize furniture. Will make for you if you bring a new idea.
149,Lots of choices interesting design and spacious
150,"Cooling environment, good products and excellent service. Would recommend to others."
151,The staff Ms May is patient & knowledgable on the items. The chairs are affordable & of good quality.
152,Jian Hua was helpful and the showroom was well stocked
153,Wide variety of furniture's.. Helpful and friendly staffs. Highly recommended. 👍👍
154,Very friendly service staff. We came in with a bunch of queries and they were super helpful.
155,Very friendly and detailed service. Salesperson gave us advice and was never pushy. Will return and recommend to others!
156,Very professional and easy going sales personnel. Good teak furniture!! Highly recommended.
157,"Comfortable place to shop at with not stress n good service from the service staff.
Highly recommended"
158,"Was impressed with the range of products and price.. but Very bad after sales service and not all items are good.. especially the cushion/foam.. well, you pay for what u get.."
159,A great place to source and customise suar n teak woods at affordable prices. Friendly staff helps too!
160,Many products available. Friendly staff and would recommend to friends and relatives
161,Experience was great! Very good knowledge of their product. Will definitely recommend.
162,The showroom is very impressive and reasonable price. The service consultant (May) is very friendly and helpful.
163,Nice showroom and have wide range of teak furniture. Highly recommended for house owners looking for teak or customised furniture
164,"Quite a big place, plenty of varieties. Customisable too. V nice."
165,There is a wide range of furniture on display at the store. The staff were very helpful in assisting with our queries. Understand that long standing customers have returned after a long interval which is testimony of the products that are carried.
166,"Very good service and good price.
Will recommend friends to buy."
167,The furniture has amazing design and is very functional. The price is reasonable for the excellent quality. The staff is helpful and friendly.
168,Good. Good mix of furniture types. Good services.
169,Can customise according to the request. Reasonable price. Will recommend to friends.
170,Good customer service. Thanks to Kam Fei for being patient and helpful. Nice furniture and good price.
171,Great variety of quality teak furniture on display at reasonable prices at Toh Guan warehouse. Friendly staff with patience to take care of your needs. Highly recommended! Do drop by for a visit if u are looking for solid teak furniture.
172,A little difficult to find. Sign must be more prominent. Attendance sales good.
173,"Do not let the dog at the first floor stop you from going up to their shop!
We were served by Kam Fei. He is friendly and knowledgeable. He provided us a number of suggestions for our customization ideas!
Totally worth a visit to have your woody ideas materialize!"
174,Nice place great ambience and very helpful staff
175,"Great selection of teak furniture 👍🏻 Really helpful and friendly staff, assisted me very well in the customizing of my furniture 😊"
176,Very friendly and accommodating staffs..pcs of furniture look great and at reasonable price.
177,Excellent service. Accommodating and friendly staff. Prices are very reasonable as well w as good quality! Highly recommended!
178,Excellent services from May and Kam Fei. Patience and explain products well.
179,Lots of wood furniture for selection. Very good service.
180,"Custom built these two shelves with teak and I am satisfied with the whole process from enquiry/order, inspection to delivery."
181,What a pleasant surprise in Sg Kadut! Chanced upon Wihardja while furniture shopping and was glad to have found this gem of a collection. Staff (Kam Fei) was very helpful and def contributed to the overall positive  shopping experience!
182,nice wood furniture and price is affordable.
183,"Good service by kam fei
lots of choices and the price is gooooood👍"
184,Found this treasure by chance! Called to make enquiries and was greeted by a most helpful Pei Shan. She offered good suggestions and the deal is sealed. It's my lucky day 😀
185,very nice furniture and reasonable price.
186,"Excellent sale reps, patience with good explanation. The showroom is filled with many items for your eyes!"
187,Very professional and friendly sales person Kam Fei that made the purchase very pleasant. It was his service that made us order the table. Cheers!
188,Visited the store 3 times & the services provided by the staff is very good as he (KF) is very helpful in getting my order taken with my own measurement requirements since the cabinet in the store did not fit into the space I have.
189,Hi all..spacous showroom n many choices to view n decide..pls visit d show room for new furniture collection..
190,Reasonable Price with great product!
191,"Amazing showroom, if youre looking for solid teak furniture, come check it out. Very friendly and knowledgeable staff that will assist you."
192,I love Wihardja furniture. The showroom is interesting and display a an eclectic mix of pieces that are functional and attractive.
193,"Custom made a TV console and a cupboard. There were 2 mading errors on the TV console that the height was out by 2cm and the leg was of the wrong type (different from the cupboard).
However, Wihardja was fast to react and agreed to remedy …"
194,Salesperson Kam Fei was very helpful and patient with us when we were looking for a bed frame ... So many lovely items and so affordable .... Definitely coming again !
195,Came here looking for a sofa.Found several suitable ones for us but if all have to mention specially about the very supportive and friendly customer sevice deliverd by Peishan and Jian Hua.Thank you.
196,Very friendly service...and able to customise to your needs
197,"Good and patient salesman, range of furniture is not bad. Worth a visit."
198,Great place for furniture especially on Wood.
199,Good service and quite reasonable price
200,Good place to find what you need at home!
201,"Very peaceful, the shop is very well organised, wonderful experience shopping here staff is very helpful"
202,We went down Toh Guan East for the first time on a Sunday evening to look for a dining set. Customer service was excellent! A young lady was friendly and approachable. She was also very patient in answering to our many questions. We …
203,A lot of teak woods available however can improve and add more variety of furniture.
204,Great collection of teak furniture. Decent pricing and friendly service. Kam Fei the salesman was really helpful.
205,Kamfei is a pleasant and helpful staff who helped me with my queries for my customized bed. Good shopping experience.
206,Great place for housing furniture needs. Good and helpful staff.
207,Very conducive to shop here as range is wide. Easy to visualise your needs in this setting. Staff Kam Fei is very helpful and patient.
208,Very nice antiques and wood furniture. Great.
209,Great service. Nice teak furniture. But Don't agree with 100% downpayment.
210,if you love wood you should come here .. furniture and unique decor items .. price is very reasonable
211,Great place for good teak furniture! Such a gem! Oh reasonably priced too!
212,Friendly and honest staff support. Prices affordable!
213,There was a wide selection and the salespeople were helpful
214,Very friendly and helpful staff. Help and answered my queries about the product well. Thank you May.
215,Came with my family to buy wooden furniture. GOOD Affordable price.
216,Huge showroom with many items on display. Prices are really reasonable and the salesman was patient with us throughout.
217,"Excellent attention from the staff, Pei Shan. Helped us patiently as we went through the options and eventually confirmed our dining set. Much appreciated!"
218,Extensive range of high quality furniture. Friendly staff who all readily answered all my questions
219,Good service  and lots of very nice furnitures.  Will be back for more soon.
220,"Came for console table,  got what we want.  Just nice."
221,"Pleased with the sales staff, KAM FEI service. Great teak furniture choices with affordable prices 👍"
222,The staff were very helpful and patient. Very thorough during payment. The furniture suited our needs. Felt very sturdy and the finishing very natural.
223,"Friendly staff, very knowledgable and reliable. Thanks to Kam Fei very patiently attend to our needs."
224,We are very happy to discover this gems. Product and service is excellent. We are attended by Miss Lee Ling. She is professional in her service. We will recommend people who love teak furniture to come here.
225,Nice place with very reasonal prices. Good wood products and good finishes.
226,Fantastic place to find unique designs with great workmanship quality! :)
227,Very very helpful n 100% satisfied with their tip top service.
228,"Nice furniture at reasonable reasonable price, made perfect by friendly staffs."
229,Kam Fei is very friendly and helpful in getting what we required. Thumbs up!
230,Very extensive showroom and knowledgeable staff who can advice on the choice and care of prospective furniture
231,Extensive selection of furnitures and excellent customer service. Thumbs up!
232,Sales persons were patient and very very helpful! Will definitely recommend it :)
233,Wide range of furnitures avail fr antique to modern to contemporary. Salesperson friendly n willing to assist n ans enquiries
234,Friendly service. We found the sofa we like.
235,Friendly staff. Help with things that is needed for our house. Also alot of attractive furniture here. 👍👍
236,"Went to get a replacement planter (also from Wihardja) at the Sungei Kadut show room. Kam Fei was very helpful in helping us, but felt bad because another customer came and left after just browsing.

Big airy showroom. But there is a jaga …"
237,I like the layout of the showroom. There is alot of different types of furnitures in many designs. The people are very friendly and willing to help.. Only problem is there is not many signages to show the location of the showroom from the main road.
238,Kam Fei is very helpful and friendly. The showroom is big and spacious to browse around too!
239,Not easy to find. Signboard is not displayed properly. Otherwise the pieces of wooden furniture displayed are value for money.
240,Kam Fei has been patient with our customisation request thou we did not commit immediately upon enquiry. Will definitely come back to him after making a decision. Highly recommended place with wide range selection and customisation service.
241,Kam Fei is very helpful and good selection of teak dining tables.
242,"Very comprehensive service from Mr Kam Fei, most helpful with my bed frame order.  Recommended."
243,Amazing experience and friendly assistant by Kam Fei with exceptional customer service! I would definitely recommend Wihardja furniture to my friends and family! :)
244,Nice environment. Friendly staff as well. Too bad no further discount. But overall good.
245,great place to shop solid teak furniture
246,"May, is accommodating and she knows her products well."
247,Salesperson was helpful and knows his stuff. Would recommend for those looking for wooden furniture.
248,Good range but location and company name difficult to find . Staffs are good and friendly .
249,The staff Peishan & Kam Fei are very friendly & informative but not pushy at all. It was definitely a pleasant experience.
250,A nice setting and friendly staff. Very knowledge and helpful staff.
251,Great showroom and friendly staff (Kam Fei). Would definitely buy furnitures here in the future.
252,"Affordable, fast and efficient service. Thank you Wihardja!"
253,Was served by Kam Fei... He is patient in providing information and helping me to order my mattress cover for my Day-bed.  Thanks Kam Fei!
254,Quality teak furniture at wihardja. Kam fei was very helpful in our inquiries. Thanks !
255,"Industrial area, easy to locate with gps. The warehouse itself is spacious, friendly staffs and a variety of choices. Definitely worth the trip down here."
256,Loved this table/shelf. Will come back for more furniture
257,"The sales assistant, Kamfei, was helpful in providing advice in customising our chest of drawers. Prices are also v reasonable."
258,"Served by Kam Fei, a very helpful and friendly staff. Warehouse has nice wooden furniture."
259,"Very good furniture shop.Top notch teak wood furnitures.Good customer service, especially  Mr.Kam Fei."
260,"Wonderful quiet shop that sells unique furniture and related items. Don't allow the distance to deter your decision to come over and have a look.
We were served by Kam Fei. He was very patient and entertained all our queries, without any …"
261,Nice interesting items on display. Very helpful staff.
262,Price and quality are affordable especially the Suar solid hard top wood. Kam Fei the sale personnel is a great help in explaining the products.
263,Store carries an impressive range of quality products. Sales person Kam Fei was very helpful in explaining and providing options.
264,"Wihardja has been fantastic! Kam Fei was super friendly, helpful and informative and made the purchasing process very easy. Looking forward to receiving my products soon, will write another review then ! :)"
265,Nice showroom with many interesting wood design. Friendly sales person.
266,Mr Kam Fei is very helpful and professional in helping my buying decisions. Well done. Thank you.
267,"Best place for Suar wood stuff! Super duper personnel! With loads of experience about their product. Good job, Pei Shan, Kam Fei and May! I will be back!"
268,The collections and staff are good.
269,The shop is nice and the furniture are good. Staff is very accommodating.
270,Excellent environment for teak wood products. Nice customer service by Ms. May and Mr. Kam Fei. Would surely recommend this place.
271,Very nice setup and friendly Kam Fei who showed us around.
272,Very helpful customer service and friendly by Mr Kam Fei. Hope  to come again . I'm satisfied.😍
273,Wonderful sales service by Mr Kam FEI and Mr Clarence .
274,"it is nice display , full range of items,  nice sale assistant as well.  I.bought two of my side tables."
275,Great collection and helpful sales person!
276,Super friendly and helpful staff.
277,Big and well stocked showroom and friendly staff.
278,Good sales service by Ms Ennze. Patient and thorough explanation given
279,Good service and nice stuff. Worth making a trip.
280,THE PERFECT PLACE TO GET ALL YOUR WOOD FURNITURES! FRIENDLY STAFF TOO! KAM FEI WAS THE ONE WHO ATTENDED TO US! THANK YOU
281,Good furniture at best price..Gr8 custoner service
282,Good service and polite staff. Recommended.
283,Was serve by Ms Peishan. Wonderful service. Too much too choose from a vintage to diff kind of teak design. Highly recommended. Will come again to purchase another furniture.
284,Awesome customer service by staff Kam Fei. He gave us useful product infomation. Thank you!
285,Fantastic furnitures and great art work. Great service by kam fei will return again for more items definitely!
286,service very good especially the sales person Kam Fei.
287,Great and prompt service by staff. Excellent!
288,Ok more varieties if you’re into teak wood
289,Great place for beautiful teak pieces and they were very attentive to customers!
290,Nice furniture with reasonable price and friendly staff.
291,Salesperson is very helpful and very willing to offer solutions to our furnishing needs
292,Unique designs and super friendly stuffs 👍
293,"Kam Fei, staff on duty, is a friendly.Good service."
294,Kam Fei was very friendly and patient. Very pleasant experience here!
295,Excellent. Can customise! Thanks Kam Fei!
296,"Very good service!
Love the retro solid design.
I went to Enterprise outlet and the Leeleng ,the young staff, recommended me to visit their biggest warehouse at Toh Guan East. The big variety of design and good prices amazed me! Leeleng has been very patience and recommended me to opt for better options. Good service !"
297,Kam fei was a very friendly approachable sales person. Overall good experience shopping at wihardja.
298,Good customer service and friendly staff
299,Staff kam Fei is very helpful and friendly.
300,A place worth to discover if you are looking for teak wood furniture. Wide variety and unique designs. Pricing is fairly reasonable. Good quality furniture.
301,Good service from Kam Fei. Just bought a cabinet.
302,"One of the traditional authentic wood factory, where u can get furniture for value."
303,Easy to locate the place. The staff who attended us is very efficient and friendly.
304,Very friendly and device orientated. Staff are very helpful .
305,Helpful and not pushy at all. Superb products
306,Very nice. May was very patient and understanding in explaining the terms and conditions. Great unique whimsical pieces.
307,Items here are really nice and we've bought a couple of items for our new place from this store! Salesperson' knowledge is also good!
308,"Very friendly and helpful staff, furnitures are nice and reasonably priced."
309,Friendly and good services with wide range of quality furniture
310,I've always loved the products from Wihardja. It's value for money and definitely will recommend others to buy. Their sale is to die for 😍😍😍
311,This place is out of the way to be honest BUT no regrets at all! Bought 2 pieces of the TEAK WOOD sofa and this was due to the staff good service and response on customer service. His name is KAM FEI and i am sure he will definitely be able to bring the company sales to next level! All the way ok Kam Fei 加油吧!!!!
312,great service ane everything you need is under one roof!
313,Great collection of wooden furniture and decorative pieces. Good mix of contemporary and traditional designs. Helpful staff.
314,"Place is very cozy, salesperson is helpful and their products are solid and retro!"
315,"I have bought furniture from them 20 years ago and back again !!!!!!
The furnitures are value for money!!!!
Friendly, helpful and patience staff"
316,"The collection is really nice, they also allow customisation, which is great :)"
317,Prices are reasonable and staff are attentive.
318,wide range of solid wood furniture available.
319,Friendly service and reasonably priced. Kam Fai is very friendly.
320,Kam fei was a very friendly staff.. Nice warehouse
321,"Awesome place , fantastic range of customizable day beds"
